
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
1       1

  Parameters of node score_d (conditional Gaussian distribution)

Conditional density: score_d | op2 + sv2 + sv4 + score + score_p + programa + estado
Coefficients:
                         0              1
(Intercept)  -3.123258e-01  -1.488680e+00
op2           9.061616e-02  -3.071938e-01
sv2           9.003645e-02   6.395126e-01
sv4          -5.379498e-05  -2.301506e-01
score         6.197928e-01   5.389270e-01
score_p      -5.872983e-01  -3.290669e-01
programa     -3.756832e-02   1.914656e-01
Standard deviation of the residuals:
        0          1  
0.5664590  0.4963783  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node score_s (conditional Gaussian distribution)

Conditional density: score_s | op4 + sv2 + score + score_a + score_p + score_d + programa + estado
Coefficients:
                       0            1
(Intercept)   0.57582679   0.49576535
op4           0.17660251  -0.10725775
sv2          -0.01230217   0.30734765
score         0.62168455   0.16483463
score_a      -0.27820458   0.21323141
score_p      -0.51406429  -0.17309780
score_d       0.09442265   0.31877155
programa     -0.04220908  -0.22660501
Standard deviation of the residuals:
        0          1  
0.6026032  0.5758001  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op4 + sv2 + sv4 + score_p + estado
Coefficients:
                       0            1
(Intercept)   4.70805667   3.46229288
op4          -0.01367613   0.26194745
sv2          -0.27055165  -0.25619639
sv4           0.06829531  -0.39659738
score_p      -0.13679000   0.09840505
Standard deviation of the residuals:
        0          1  
0.9622078  0.7322214  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0412397959422295  0.113222298997455  0.239824765378795 
       0.059880240        0.001497006        0.001497006        0.001497006 
 0.282979004628496  0.368302065684154  0.549095628460288  0.594556961998528 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.645612213613594   0.66359125970882  0.674296184217442   0.70161159831812 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.731667572034098  0.758038943809903  0.853697170516055  0.904457755890566 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.906082353261122  0.922199119762832                  1   1.05188968091111 
       0.001497006        0.001497006        0.002994012        0.001497006 
  1.32654365213966   1.37623120356898   1.45614339998822   1.50703855589463 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.68672874687027    1.7211057873186   1.75808365979504   1.91485959688581 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 2   2.49362039911958   2.64506841317395   2.96733799212623 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.97466656165353                  3    3.1117968198637   3.20099143343228 
       0.001497006        0.002994012        0.001497006        0.001497006 
  3.30289006433495   3.33072838111199   3.42600518756156   3.78748664128827 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 4   4.04015043863506   4.04146978474053   4.05196063879503 
       0.025449102        0.001497006        0.001497006        0.001497006 
  4.05956506802482   4.07069122612863   4.07610269610762   4.09871328212672 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.09885435045883   4.12802431776488   4.16704678581116   4.16761685831141 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.19959371423031    4.2302962915426   4.25674599468538   4.29797711821721 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.32018187338131   4.37432103087149   4.40999303816954   4.41675997092606 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.48060537457891   4.51107143490622   4.52332136730135   4.53515524383708 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.55426433366861   4.57193563830073   4.58666356338516   4.60280859942177 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.60843968573522   4.68391243644373   4.68762869230826   4.72217147515408 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.73509974748595   4.76994092358048   4.78661156674137   4.80378001966385 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.87417499595229   4.91956385892976    4.9207440751131   4.92968215530199 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.92998079634548   4.97260277821813                  5   5.00325062905556 
       0.001497006        0.001497006        0.101796407        0.001497006 
   5.0184005049238   5.03209610705863   5.03766542733168    5.0587736597872 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.06465650719514    5.0648107616165    5.0726144798346    5.0974389363384 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.14689896861032   5.18613011091852   5.18813700620289   5.18939459566238 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.21013408656151   5.22202921906031   5.23242496598936   5.23429043725748 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.26127123414655   5.26280426214314   5.27922078466132   5.32446373129728 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.34825838787626   5.34951019791125   5.38702417211857   5.38897547119013 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.41899465829445   5.45946419438353   5.47034752729218    5.4764045327735 
       0.001497006        0.001497006        0.001497006        0.001497006 
   5.5097661401369   5.52712873604563   5.53276467317242   5.58432822776287 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.60295669229887   5.61068761663787   5.61355181870246   5.64083670749876 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.64643465802632   5.66023831368519   5.67037127506951   5.67492647936314 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.67725218942937   5.68323497666423   5.68693318753804    5.6892741143928 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.70940136089528   5.72711481690757   5.75716252656539   5.76905566386543 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.78786235610183   5.79006937612436   5.79785223447115    5.7986049393221 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.86467131724933   5.87347447138443     5.910714723188    5.9294388335745 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.93992634804133   5.94105671287111   5.94488659162232   5.95215140108554 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.95556434420223   5.96437864348716   5.96751450067158                  6 
       0.001497006        0.001497006        0.001497006        0.061377246 
  6.02793258423176   6.04267256129815   6.13926761665178    6.1764964098942 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.18296077279565   6.20853068987825   6.22692964836286   6.26083457659655 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.30392602230526   6.31568389625665   6.35662815487188   6.41002652860669 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.41676290576737   6.48356953706626   6.60923323230003   6.61670543917427 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.64636351623423   6.64790489333836   6.70374097397402   6.72691472376404 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.79358037291066    6.8249952192655   6.83793601054278   6.88427932266936 
       0.001497006        0.001497006        0.001497006        0.001497006 
   6.9441269533845   6.99390481240214                  7   7.07313328912944 
       0.001497006        0.001497006        0.077844311        0.001497006 
  7.08681865336223   7.20793499745168   7.23062509309927   7.23705217837789 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.26188467280428   7.26391420291619   7.27096619621717   7.35280060042242 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.43416000882897   7.54730899065295   7.55994493857853   7.60461437253256 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.62005815103068   7.63029241378777   7.65304603083138    7.7223720074264 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.78187713968742   7.78366209272717   7.78386478704166   7.82797147200953 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.86898756504234   7.87417913074534   7.97489119291845   7.98758391489391 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 8   8.16875548446912   8.29116655880529   8.29964777766229 
       0.148203593        0.001497006        0.001497006        0.001497006 
  8.46009537092248   8.78049321217716   8.86131769604839   8.99861347748272 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 9 
       0.220059880 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado          0 0.0412397959422295 0.113222298997455 0.239824765378795
     0 0.00000000         0.00000000        0.00000000        0.00000000
     1 1.00000000         1.00000000        1.00000000        1.00000000
      sol1
estado 0.282979004628496 0.368302065684154 0.549095628460288 0.594556961998528
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.645612213613594 0.66359125970882 0.674296184217442 0.70161159831812
     0        0.00000000       0.00000000        0.00000000       0.00000000
     1        1.00000000       1.00000000        1.00000000       1.00000000
      sol1
estado 0.731667572034098 0.758038943809903 0.853697170516055 0.904457755890566
     0        0.00000000        0.00000000        0.00000000        0.00000000
     1        1.00000000        1.00000000        1.00000000        1.00000000
      sol1
estado 0.906082353261122 0.922199119762832          1 1.05188968091111
     0        0.00000000        0.00000000 0.50000000       0.00000000
     1        1.00000000        1.00000000 0.50000000       1.00000000
      sol1
estado 1.32654365213966 1.37623120356898 1.45614339998822 1.50703855589463
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 1.68672874687027 1.7211057873186 1.75808365979504 1.91485959688581
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado          2 2.49362039911958 2.64506841317395 2.96733799212623
     0 0.00000000       0.00000000       0.00000000       0.00000000
     1 1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 2.97466656165353          3 3.1117968198637 3.20099143343228
     0       0.00000000 1.00000000      0.00000000       0.00000000
     1       1.00000000 0.00000000      1.00000000       1.00000000
      sol1
estado 3.30289006433495 3.33072838111199 3.42600518756156 3.78748664128827
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          4 4.04015043863506 4.04146978474053 4.05196063879503
     0 0.47058824       0.00000000       0.00000000       0.00000000
     1 0.52941176       1.00000000       1.00000000       1.00000000
      sol1
estado 4.05956506802482 4.07069122612863 4.07610269610762 4.09871328212672
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.09885435045883 4.12802431776488 4.16704678581116 4.16761685831141
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.19959371423031 4.2302962915426 4.25674599468538 4.29797711821721
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.32018187338131 4.37432103087149 4.40999303816954 4.41675997092606
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.48060537457891 4.51107143490622 4.52332136730135 4.53515524383708
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.55426433366861 4.57193563830073 4.58666356338516 4.60280859942177
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.60843968573522 4.68391243644373 4.68762869230826 4.72217147515408
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.73509974748595 4.76994092358048 4.78661156674137 4.80378001966385
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.87417499595229 4.91956385892976 4.9207440751131 4.92968215530199
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 4.92998079634548 4.97260277821813          5 5.00325062905556
     0       0.00000000       0.00000000 0.20588235       0.00000000
     1       1.00000000       1.00000000 0.79411765       1.00000000
      sol1
estado 5.0184005049238 5.03209610705863 5.03766542733168 5.0587736597872
     0      0.00000000       0.00000000       0.00000000      0.00000000
     1      1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.06465650719514 5.0648107616165 5.0726144798346 5.0974389363384
     0       0.00000000      0.00000000      0.00000000      0.00000000
     1       1.00000000      1.00000000      1.00000000      1.00000000
      sol1
estado 5.14689896861032 5.18613011091852 5.18813700620289 5.18939459566238
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.21013408656151 5.22202921906031 5.23242496598936 5.23429043725748
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.26127123414655 5.26280426214314 5.27922078466132 5.32446373129728
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.34825838787626 5.34951019791125 5.38702417211857 5.38897547119013
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.41899465829445 5.45946419438353 5.47034752729218 5.4764045327735
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.5097661401369 5.52712873604563 5.53276467317242 5.58432822776287
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.60295669229887 5.61068761663787 5.61355181870246 5.64083670749876
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.64643465802632 5.66023831368519 5.67037127506951 5.67492647936314
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.67725218942937 5.68323497666423 5.68693318753804 5.6892741143928
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.70940136089528 5.72711481690757 5.75716252656539 5.76905566386543
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.78786235610183 5.79006937612436 5.79785223447115 5.7986049393221
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.86467131724933 5.87347447138443 5.910714723188 5.9294388335745
     0       0.00000000       0.00000000     0.00000000      0.00000000
     1       1.00000000       1.00000000     1.00000000      1.00000000
      sol1
estado 5.93992634804133 5.94105671287111 5.94488659162232 5.95215140108554
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.95556434420223 5.96437864348716 5.96751450067158          6
     0       0.00000000       0.00000000       0.00000000 0.65853659
     1       1.00000000       1.00000000       1.00000000 0.34146341
      sol1
estado 6.02793258423176 6.04267256129815 6.13926761665178 6.1764964098942
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 6.18296077279565 6.20853068987825 6.22692964836286 6.26083457659655
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.30392602230526 6.31568389625665 6.35662815487188 6.41002652860669
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.41676290576737 6.48356953706626 6.60923323230003 6.61670543917427
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.64636351623423 6.64790489333836 6.70374097397402 6.72691472376404
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.79358037291066 6.8249952192655 6.83793601054278 6.88427932266936
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 6.9441269533845 6.99390481240214          7 7.07313328912944
     0      0.00000000       0.00000000 0.96153846       0.00000000
     1      1.00000000       1.00000000 0.03846154       1.00000000
      sol1
estado 7.08681865336223 7.20793499745168 7.23062509309927 7.23705217837789
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.26188467280428 7.26391420291619 7.27096619621717 7.35280060042242
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.43416000882897 7.54730899065295 7.55994493857853 7.60461437253256
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.62005815103068 7.63029241378777 7.65304603083138 7.7223720074264
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 7.78187713968742 7.78366209272717 7.78386478704166 7.82797147200953
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.86898756504234 7.87417913074534 7.97489119291845 7.98758391489391
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          8 8.16875548446912 8.29116655880529 8.29964777766229
     0 0.90909091       0.00000000       0.00000000       0.00000000
     1 0.09090909       1.00000000       1.00000000       1.00000000
      sol1
estado 8.46009537092248 8.78049321217716 8.86131769604839 8.99861347748272
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          9
     0 0.96598639
     1 0.03401361

