
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                   0  0.0019632898500096 0.00301698711405018  0.0452692276611045 
score_a      -0.32773462   0.14409099
score_p      -0.53775406  -0.22598829
score_d       0.09331156   0.39518220
Standard deviation of the residuals:
        0          1  
0.5685756  0.5248381  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node programa (conditional Gaussian distribution)

Conditional density: programa | op3 + op4 + estado
Coefficients:
                       0            1
(Intercept)   4.09598816   3.35506319
op3          -0.08730345   0.20452156
op4           0.01203172   0.25448500
Standard deviation of the residuals:
        0          1  
0.9752938  0.7686572  
Discrete parents' configurations:
   estado
0       0
1       1

  Parameters of node sol1 (multinomial distribution)

Conditional probability table:
                  0 0.0305896443908349 0.0504811941426824  0.625565261372677 
       0.050898204        0.001497006        0.001497006        0.001497006 
 0.648276646250194   0.65337273193953  0.775058305303747                  1 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.03675385029576   1.17469747361567   1.27359070175255   1.42937659595914 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.45406048881698   1.71614353538786   1.93612339140813                  2 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.04183156330039   2.22943620665392   2.34208249528709   2.66831139769089 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 3   3.15728202107969   3.62006844969362   3.79376958438353 
       0.001497006        0.001497006        0.001497006        0.001497006 
  3.96689965138397   3.96959525171568                  4   4.00150849355702 
       0.001497006        0.001497006        0.023952096        0.001497006 
  4.03368254111892   4.05084391159012   4.08378659102218   4.09593291881579 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.09766756581816   4.10303914838866   4.10633027043045   4.12876292141321 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.17150783785156   4.18425044052957   4.18667741968086   4.24152636473791 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.24620343845077    4.3111042139463   4.32404792415872   4.36104834215727 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.37722001621363    4.3930828159405   4.40013490865847   4.40499270726151 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.42459887832737    4.4505298116052   4.45398181623643   4.46718625649379 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.48379755799554   4.49696706543995   4.56294675196047   4.57217211443955 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.58373855523184   4.59501184037904   4.61226387516472   4.62966425627357 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.63559967165114    4.7264518127789   4.74923366381896   4.77257969220802 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.84930129561518   4.85793508434571   4.87678781828484   4.90763517706208 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.93915169630782    4.9608959683671   4.96448017541626   4.97102198176195 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 5    5.0098686149982    5.0258752281413    5.0272735438442 
       0.113772455        0.001497006        0.001497006        0.001497006 
  5.05052047178106   5.05263429587941   5.06751323335785   5.10991401088545 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.11426837720114   5.11703560962639   5.11712203971417   5.11761655384169 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.12267612969908   5.12736136948278   5.12960744299237   5.15814596809923 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.16907747595344   5.17674600988594   5.18703882783421   5.18834294929158 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.19817266373868   5.21249026003404   5.22289076484472   5.22607135393676 
       0.001497006        0.001497006        0.001497006        0.001497006 
   5.2748537735033   5.29854849755391   5.30081278187482   5.30200534143091 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.30690473224548   5.32134043454024    5.3493587208765   5.35050409267474 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.37033925281391   5.38898841945623   5.39526229782807   5.41664225329785 
       0.001497006        0.001497006        0.001497006        0.001497006 
   5.4246051004332    5.4397919571663   5.44135609759474   5.44159131124528 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.47080600635269   5.48872373830732   5.49264995094112   5.51542780611232 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.52480369263395     5.530620034348   5.59779937302604   5.61941236784851 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.62211424342334   5.65536239361066   5.65966313418041   5.71192522909655 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.74159473592028   5.74765772725542   5.75863624412356    5.7865271571658 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.79825082352936   5.81315996041003   5.83922048320949   5.85552949781857 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.89117922487739   5.89168121918252   5.91055459907132   5.91695601469772 
       0.001497006        0.001497006        0.001497006        0.001497006 
   5.9170445786397   5.92481485786364   5.92555598919322   5.93465053407515 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.96083239146741   5.98359551482876                  6   6.01707752975419 
       0.001497006        0.001497006        0.055389222        0.001497006 
  6.12598825966995   6.14189492781514   6.15103957204971   6.16438108204482 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.16571662063584   6.17121468399455   6.18457943437294   6.21584212236816 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.25972800822705   6.30583417960883    6.3203785387338    6.3203867207935 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.41892452898386   6.43900168288997   6.45378640129488   6.49142848117297 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.64855070090621   6.68437111926538   6.69023102475987   6.80532557629898 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.82953332544358   6.92394995786009   6.92420415232641                  7 
       0.001497006        0.001497006        0.001497006        0.083832335 
  7.05619668139247    7.0569676311911   7.12828500215618   7.19667319803843 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.22280159045735   7.26772181289083   7.35949047392133   7.41889484758101 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.49310574593971   7.52265038639343   7.56218490513149   7.61491274503261 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.66438845634232   7.69378219633211   7.78998001253066   7.84928704731627 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.86646310749201   7.86980500393356   7.88094637270098   7.92201209966649 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.92744059878258   7.95804636926021                  8    8.0586882180237 
       0.001497006        0.001497006        0.157185629        0.001497006 
  8.29314352004621   8.35217971268181   8.39235255865427   8.45830774682206 
       0.001497006        0.001497006        0.001497006        0.001497006 
  8.55380173328515   8.63917068104458   8.76256030359757                  9 
       0.001497006        0.001497006        0.001497006        0.226047904 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado          0 0.0305896443908349 0.0504811941426824 0.625565261372677
     0 0.00000000         0.00000000         0.00000000        0.00000000
     1 1.00000000         1.00000000         1.00000000        1.00000000
      sol1
estado 0.648276646250194 0.65337273193953 0.775058305303747          1
     0        0.00000000       0.00000000        0.00000000 1.00000000
     1        1.00000000       1.00000000        1.00000000 0.00000000
      sol1
estado 1.03675385029576 1.17469747361567 1.27359070175255 1.42937659595914
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 1.45406048881698 1.71614353538786 1.93612339140813          2
     0       0.00000000       0.00000000       0.00000000 0.00000000
     1       1.00000000       1.00000000       1.00000000 1.00000000
      sol1
estado 2.04183156330039 2.22943620665392 2.34208249528709 2.66831139769089
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          3 3.15728202107969 3.62006844969362 3.79376958438353
     0 1.00000000       0.00000000       0.00000000       0.00000000
     1 0.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 3.96689965138397 3.96959525171568          4 4.00150849355702
     0       0.00000000       0.00000000 0.37500000       0.00000000
     1       1.00000000       1.00000000 0.62500000       1.00000000
      sol1
estado 4.03368254111892 4.05084391159012 4.08378659102218 4.09593291881579
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.09766756581816 4.10303914838866 4.10633027043045 4.12876292141321
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.17150783785156 4.18425044052957 4.18667741968086 4.24152636473791
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.24620343845077 4.3111042139463 4.32404792415872 4.36104834215727
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.37722001621363 4.3930828159405 4.40013490865847 4.40499270726151
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.42459887832737 4.4505298116052 4.45398181623643 4.46718625649379
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.48379755799554 4.49696706543995 4.56294675196047 4.57217211443955
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.58373855523184 4.59501184037904 4.61226387516472 4.62966425627357
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.63559967165114 4.7264518127789 4.74923366381896 4.77257969220802
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 4.84930129561518 4.85793508434571 4.87678781828484 4.90763517706208
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.93915169630782 4.9608959683671 4.96448017541626 4.97102198176195
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado          5 5.0098686149982 5.0258752281413 5.0272735438442
     0 0.18421053      0.00000000      0.00000000      0.00000000
     1 0.81578947      1.00000000      1.00000000      1.00000000
      sol1
estado 5.05052047178106 5.05263429587941 5.06751323335785 5.10991401088545
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.11426837720114 5.11703560962639 5.11712203971417 5.11761655384169
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.12267612969908 5.12736136948278 5.12960744299237 5.15814596809923
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.16907747595344 5.17674600988594 5.18703882783421 5.18834294929158
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.19817266373868 5.21249026003404 5.22289076484472 5.22607135393676
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.2748537735033 5.29854849755391 5.30081278187482 5.30200534143091
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.30690473224548 5.32134043454024 5.3493587208765 5.35050409267474
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 5.37033925281391 5.38898841945623 5.39526229782807 5.41664225329785
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.4246051004332 5.4397919571663 5.44135609759474 5.44159131124528
     0      0.00000000      0.00000000       0.00000000       0.00000000
     1      1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 5.47080600635269 5.48872373830732 5.49264995094112 5.51542780611232
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.52480369263395 5.530620034348 5.59779937302604 5.61941236784851
     0       0.00000000     0.00000000       0.00000000       0.00000000
     1       1.00000000     1.00000000       1.00000000       1.00000000
      sol1
estado 5.62211424342334 5.65536239361066 5.65966313418041 5.71192522909655
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.74159473592028 5.74765772725542 5.75863624412356 5.7865271571658
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.79825082352936 5.81315996041003 5.83922048320949 5.85552949781857
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.89117922487739 5.89168121918252 5.91055459907132 5.91695601469772
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.9170445786397 5.92481485786364 5.92555598919322 5.93465053407515
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.96083239146741 5.98359551482876          6 6.01707752975419
     0       0.00000000       0.00000000 0.72972973       0.00000000
     1       1.00000000       1.00000000 0.27027027       1.00000000
      sol1
estado 6.12598825966995 6.14189492781514 6.15103957204971 6.16438108204482
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.16571662063584 6.17121468399455 6.18457943437294 6.21584212236816
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.25972800822705 6.30583417960883 6.3203785387338 6.3203867207935
     0       0.00000000       0.00000000      0.00000000      0.00000000
     1       1.00000000       1.00000000      1.00000000      1.00000000
      sol1
estado 6.41892452898386 6.43900168288997 6.45378640129488 6.49142848117297
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.64855070090621 6.68437111926538 6.69023102475987 6.80532557629898
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.82953332544358 6.92394995786009 6.92420415232641          7
     0       0.00000000       0.00000000       0.00000000 0.94642857
     1       1.00000000       1.00000000       1.00000000 0.05357143
      sol1
estado 7.05619668139247 7.0569676311911 7.12828500215618 7.19667319803843
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 7.22280159045735 7.26772181289083 7.35949047392133 7.41889484758101
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.49310574593971 7.52265038639343 7.56218490513149 7.61491274503261
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.66438845634232 7.69378219633211 7.78998001253066 7.84928704731627
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.86646310749201 7.86980500393356 7.88094637270098 7.92201209966649
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.92744059878258 7.95804636926021          8 8.0586882180237
     0       0.00000000       0.00000000 0.81904762      0.00000000
     1       1.00000000       1.00000000 0.18095238      1.00000000
      sol1
estado 8.29314352004621 8.35217971268181 8.39235255865427 8.45830774682206
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.55380173328515 8.63917068104458 8.76256030359757          9
     0       0.00000000       0.00000000       0.00000000 0.96688742
     1       1.00000000       1.00000000       1.00000000 0.03311258

